Name;VIX
01.02.1990;24.87
01.03.1990;21.9
01.04.1990;22.84
01.05.1990;18.43
01.06.1990;17.09
01.07.1990;16.26
01.08.1990;21.64
01.09.1990;29.9
01.10.1990;28.06
01.11.1990;30.25
01.12.1990;22.29
01.01.1991;26.38
01.02.1991;21.04
01.03.1991;21.23
01.04.1991;17.42
01.05.1991;17.77
01.06.1991;16.87
01.07.1991;18.64
01.08.1991;15.47
01.09.1991;14.46
01.10.1991;14.81
01.11.1991;15.6
01.12.1991;20.18
01.01.1992;19.31
01.02.1992;18.2
01.03.1992;16.88
01.04.1992;16.48
01.05.1992;16.61
01.06.1992;14.43
01.07.1992;13.34
01.08.1992;13.83
01.09.1992;13.4
01.10.1992;16.31
01.11.1992;16.67
01.12.1992;12.8
01.01.1993;12.57
01.02.1993;12.33
01.03.1993;13.6
01.04.1993;13.02
01.05.1993;12.9
01.06.1993;13.67
01.07.1993;11.51
01.08.1993;11.47
01.09.1993;11.48
01.10.1993;11.83
01.11.1993;11.78
01.12.1993;13.83
01.01.1994;12.57
01.02.1994;10.65
01.03.1994;15.83
01.04.1994;20.45
01.05.1994;14.11
01.06.1994;12.72
01.07.1994;14.36
01.08.1994;11.17
01.09.1994;11.86
01.10.1994;15.44
01.11.1994;14.84
01.12.1994;16.69
01.01.1995;13.2
01.02.1995;11.73
01.03.1995;11.65
01.04.1995;13.5
01.05.1995;12.14
01.06.1995;12.21
01.07.1995;11.57
01.08.1995;13.56
01.09.1995;11.29
01.10.1995;13.95
01.11.1995;13.41
01.12.1995;11.11
01.01.1996;12.52
01.02.1996;12.65
01.03.1996;16.72
01.04.1996;17.9
01.05.1996;16.07
01.06.1996;16.86
01.07.1996;13.78
01.08.1996;18.76
01.09.1996;17.01
01.10.1996;17.05
01.11.1996;17.89
01.12.1996;17.93
01.01.1997;20.92
01.02.1997;19.58
01.03.1997;20.89
01.04.1997;20.84
01.05.1997;19.87
01.06.1997;20.85
01.07.1997;21
01.08.1997;22.29
01.09.1997;24.76
01.10.1997;22.32
01.11.1997;32.09
01.12.1997;26.01
01.01.1998;24.01
01.02.1998;21.36
01.03.1998;19.19
01.04.1998;23.37
01.05.1998;19.34
01.06.1998;22.83
01.07.1998;18
01.08.1998;25.98
01.09.1998;36.48
01.10.1998;43.48
01.11.1998;27.26
01.12.1998;24.97
01.01.1999;24.42
01.02.1999;27.67
01.03.1999;28.37
01.04.1999;22.06
01.05.1999;24.15
01.06.1999;26.62
01.07.1999;19.69
01.08.1999;25.59
01.09.1999;22.93
01.10.1999;24.93
01.11.1999;22.09
01.12.1999;22.23
01.01.2000;24.21
01.02.2000;23.45
01.03.2000;21.64
01.04.2000;24.03
01.05.2000;25.88
01.06.2000;22.36
01.07.2000;19.83
01.08.2000;20.55
01.09.2000;17.53
01.10.2000;21.23
01.11.2000;24.28
01.12.2000;27.48
01.01.2001;26.85
01.02.2001;21.66
01.03.2001;28.08
01.04.2001;31.21
01.05.2001;24.2
01.06.2001;21.59
01.07.2001;18.76
01.08.2001;20.56
01.09.2001;24.92
01.10.2001;32.32
01.11.2001;32.31
01.12.2001;25.77
01.01.2002;23.8
01.02.2002;21.12
01.03.2002;19.96
01.04.2002;18.73
01.05.2002;20.06
01.06.2002;23.37
01.07.2002;27.11
01.08.2002;36.95
01.09.2002;32.64
01.10.2002;34.12
01.11.2002;29.3
01.12.2002;27.46
01.01.2003;28.62
01.02.2003;31.02
01.03.2003;30.43
01.04.2003;28.36
01.05.2003;21.59
01.06.2003;20.85
01.07.2003;19.46
01.08.2003;20.75
01.09.2003;18.63
01.10.2003;21.07
01.11.2003;16.55
01.12.2003;16.77
01.01.2004;18.31
01.02.2004;17.11
01.03.2004;14.44
01.04.2004;16.65
01.05.2004;16.62
01.06.2004;16.3
01.07.2004;15.2
01.08.2004;15.37
01.09.2004;14.91
01.10.2004;12.75
01.11.2004;16.27
01.12.2004;12.97
01.01.2005;14.08
01.02.2005;12.03
01.03.2005;12.04
01.04.2005;14.09
01.05.2005;15.12
01.06.2005;12.36
01.07.2005;11.4
01.08.2005;12.08
01.09.2005;13.15
01.10.2005;12.46
01.11.2005;14.85
01.12.2005;11.24
01.01.2006;12.07
01.02.2006;12.36
01.03.2006;11.54
01.04.2006;11.57
01.05.2006;12.54
01.06.2006;14.52
01.07.2006;13.05
01.08.2006;15.05
01.09.2006;11.96
01.10.2006;12.57
01.11.2006;11.51
01.12.2006;11.66
01.01.2007;11.56
01.02.2007;10.31
01.03.2007;15.82
01.04.2007;14.53
01.05.2007;13.51
01.06.2007;12.78
01.07.2007;15.4
01.08.2007;23.67
01.09.2007;23.38
01.10.2007;17.84
01.11.2007;23.21
01.12.2007;23.61
01.01.2008;22.5
01.02.2008;24.02
01.03.2008;26.28
01.04.2008;22.68
01.05.2008;18.88
01.06.2008;19.83
01.07.2008;23.65
01.08.2008;22.57
01.09.2008;20.65
01.10.2008;39.81
01.11.2008;53.68
01.12.2008;68.51
01.01.2009;40
01.02.2009;45.52
01.03.2009;52.65
01.04.2009;42.28
01.05.2009;35.3
01.06.2009;30.04
01.07.2009;26.22
01.08.2009;25.56
